                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                                    root GET    /(:locale)(.:format)                                                                              main#index {:locale=>/en|de/}
                    static_pages_privacy GET    (/:locale)/static_pages/privacy(.:format)                                                         static_pages#privacy {:locale=>/en|de/}
                    static_pages_imprint GET    (/:locale)/static_pages/imprint(.:format)                                                         static_pages#imprint {:locale=>/en|de/}
                            users_locked GET    (/:locale)/users/locked(.:format)                                                                 users#locked {:locale=>/en|de/}
                               positions GET    (/:locale)/positions(.:format)                                                                    positions#index {:locale=>/en|de/}
                               analytics GET    (/:locale)/analytics(.:format)                                                                    analytics#index {:locale=>/en|de/}
                          show_positions GET    (/:locale)/show_positions(.:format)                                                               show_positions#index {:locale=>/en|de/}
                                matching GET    (/:locale)/matching(.:format)                                                                     matching#index {:locale=>/en|de/}
                        matching_results POST   (/:locale)/matching/results(.:format)                                                             matching#results {:locale=>/en|de/}
                                         GET    (/:locale)/matching/results(.:format)                                                             matching#results {:locale=>/en|de/}
                               impressum GET    (/:locale)/impressum(.:format)                                                                    impressum#index {:locale=>/en|de/}
                        release_position PATCH  (/:locale)/positions/:id/release(.:format)                                                        positions#release {:locale=>/en|de/}
                           lock_position PATCH  (/:locale)/positions/:id/lock(.:format)                                                           positions#lock {:locale=>/en|de/}
                         online_position PATCH  (/:locale)/positions/:id/online(.:format)                                                         positions#online {:locale=>/en|de/}
                        offline_position PATCH  (/:locale)/positions/:id/offline(.:format)                                                        positions#offline {:locale=>/en|de/}
                 delete_picture_position DELETE (/:locale)/positions/:id/delete_picture/:picture_type(.:format)                                   positions#delete_picture {:locale=>/en|de/}
                                         GET    (/:locale)/positions(.:format)                                                                    positions#index {:locale=>/en|de/}
                                         POST   (/:locale)/positions(.:format)                                                                    positions#create {:locale=>/en|de/}
                            new_position GET    (/:locale)/positions/new(.:format)                                                                positions#new {:locale=>/en|de/}
                           edit_position GET    (/:locale)/positions/:id/edit(.:format)                                                           positions#edit {:locale=>/en|de/}
                                position GET    (/:locale)/positions/:id(.:format)                                                                positions#show {:locale=>/en|de/}
                                         PATCH  (/:locale)/positions/:id(.:format)                                                                positions#update {:locale=>/en|de/}
                                         PUT    (/:locale)/positions/:id(.:format)                                                                positions#update {:locale=>/en|de/}
                                         DELETE (/:locale)/positions/:id(.:format)                                                                positions#destroy {:locale=>/en|de/}
                    release_organization PATCH  (/:locale)/organizations/:id/release(.:format)                                                    organizations#release {:locale=>/en|de/}
                       lock_organization PATCH  (/:locale)/organizations/:id/lock(.:format)                                                       organizations#lock {:locale=>/en|de/}
                           organizations GET    (/:locale)/organizations(.:format)                                                                organizations#index {:locale=>/en|de/}
                                         POST   (/:locale)/organizations(.:format)                                                                organizations#create {:locale=>/en|de/}
                        new_organization GET    (/:locale)/organizations/new(.:format)                                                            organizations#new {:locale=>/en|de/}
                       edit_organization GET    (/:locale)/organizations/:id/edit(.:format)                                                       organizations#edit {:locale=>/en|de/}
                            organization GET    (/:locale)/organizations/:id(.:format)                                                            organizations#show {:locale=>/en|de/}
                                         PATCH  (/:locale)/organizations/:id(.:format)                                                            organizations#update {:locale=>/en|de/}
                                         PUT    (/:locale)/organizations/:id(.:format)                                                            organizations#update {:locale=>/en|de/}
                                         DELETE (/:locale)/organizations/:id(.:format)                                                            organizations#destroy {:locale=>/en|de/}
                      release_university PATCH  (/:locale)/universities/:id/release(.:format)                                                     universities#release {:locale=>/en|de/}
                         lock_university PATCH  (/:locale)/universities/:id/lock(.:format)                                                        universities#lock {:locale=>/en|de/}
                            universities GET    (/:locale)/universities(.:format)                                                                 universities#index {:locale=>/en|de/}
                                         POST   (/:locale)/universities(.:format)                                                                 universities#create {:locale=>/en|de/}
                          new_university GET    (/:locale)/universities/new(.:format)                                                             universities#new {:locale=>/en|de/}
                         edit_university GET    (/:locale)/universities/:id/edit(.:format)                                                        universities#edit {:locale=>/en|de/}
                              university GET    (/:locale)/universities/:id(.:format)                                                             universities#show {:locale=>/en|de/}
                                         PATCH  (/:locale)/universities/:id(.:format)                                                             universities#update {:locale=>/en|de/}
                                         PUT    (/:locale)/universities/:id(.:format)                                                             universities#update {:locale=>/en|de/}
